"Contrast";"Contrast"
"Default Mode";"Default Mode"
"Font";"Font"
"Small Font";"Small Font"
"Default Font";"Default Font"
"Large Font";"Large Font"
"Font";"Font"

"Add New Custom Theme";"Add New Custom Theme"
"Enter the new custom theme name.";"Enter the new custom theme name."
"Choose From Existing Theme";"Choose From Existing Theme"
"Create";"Create"
"Cancel";"Cancel"


"Manage Fonts";"Manage Fonts"
"Here, you can configure the font settings for this theme on your website. You can also choose to enable the Google Fonts.";"Here, you can configure the font settings for this theme on your website. You can also choose to enable the Google Fonts."
"Choose Fonts";"Choose Fonts"
"Choose from below the Fonts which you want to enable in this theme.";"Choose from below the Fonts which you want to enable in this theme."
"Body - Font Family";"Body - Font Family"
"Choose font family for the text under Body Styling.";"Choose font family for the text under Body Styling."
"Body - Font Size";"Body - Font Size"
"Enter the font size for the text under Body Styling.";"Enter the font size for the text under Body Styling."
"Heading - Font Family";"Heading - Font Family"
"Choose font family for the text under Heading Styling.";"Choose font family for the text under Heading Styling."
"Heading - Font Size";"Heading - Font Size"
"Enter the font size for the text under Heading Styling.";"Enter the font size for the text under Heading Styling."
"Main Menu - Font Family";"Main Menu - Font Family"
"Choose font family for the text under Main Menu Styling.";"Choose font family for the text under Main Menu Styling."
"Main Menu - Font Size";"Main Menu - Font Size"
"Enter the font size for the text under Main Menu Styling.";"Enter the font size for the text under Main Menu Styling."
"Tab - Font Family";"Tab - Font Family"
"Choose font family for the text under Tab Styling.";"Choose font family for the text under Tab Styling."
"Tab - Font Size";"Tab - Font Size"
"Enter the font size for the text under Tab Styling.";"Enter the font size for the text under Tab Styling."
"Save Changes";"Save Changes"


"Global Settings";"Global Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Set Landing Page of Harmony Theme";"Set Landing Page of Harmony Theme"
"Do you want to set the Landing Page from this theme and replace the current Landing page with one of the landing page design from this theme? (If you choose Yes and save changes, then later you can manually make changes in the Landing page from Layout Editor. Back up page of your current landing page will get created with the name ""Backup - Landing Page"".)";"Do you want to set the Landing Page from this theme and replace the current Landing page with one of the landing page design from this theme? (If you choose Yes and save changes, then later you can manually make changes in the Landing page from Layout Editor. Back up page of your current landing page will get created with the name ""Backup - Landing Page"".)"
"Header Options for Logged in Members";"Header Options for Logged in Members"
"Choose from the below options to be available in the header to logged in members on your website.";"Choose from the below options to be available in the header to logged in members on your website."
"Header Options for Non-Logged in Members";"Header Options for Non-Logged in Members"
"Choose from the below options to be available in the header to non-logged in members on your website.";"Choose from the below options to be available in the header to non-logged in members on your website."

"Widget Corner Radius";"Widget Corner Radius"
"Enter the corner radius of widgets on your website in px.";"Enter the corner radius of widgets on your website in px."
"Manage Color Schemes";"Manage Color Schemes"
"Contrast Mode?";"Contrast Mode?"
"Choose the Contrast mode for the accessibility widget on your website. You can choose Dark Mode or Light Mode as per the default theme on your website.";"Choose the Contrast mode for the accessibility widget on your website. You can choose Dark Mode or Light Mode as per the default theme on your website."
"Color Schemes";"Color Schemes"
"Header Styling Settings";"Header Styling Settings"
"Header Background Color";"Header Background Color"
"Main Menu Background Color";"Main Menu Background Color"
"Main Menu Link Color";"Main Menu Link Color"
"Main Menu Link Hover Color";"Main Menu Link Hover Color"
