# menu items
"_SITE_TITLE";"Social Network"
"Home";"Home"
"Members";"Members"
"Layout";"Layout"
"Stats";"Stats"
"Ads";"Ads"
"Plugins";"Plugins"
"Settings";"Settings"
"Manage";"Manage"
"Menu Editor";"Menu Editor"
"Language Manager";"Language Manager"
"File & Media Manager";"File & Media Manager"
"Theme Editor";"Theme Editor"
"Layout Editor";"Layout Editor"
"Log Browser";"Log Browser"
"Server Information";"Server Information"
"Referring URLs";"Referring URLs"
"Site-wide Statistics";"Site-wide Statistics"
"Create New Campaign";"Create New Campaign"
"Manage Ad Campaigns";"Manage Ad Campaigns"
"Performance & Caching";"Performance & Caching"
"System Emails";"System Emails"
"Friendship Settings";"Friendship Settings"
"Spam & Banning Tools";"Spam & Banning Tools"
"Activity Feed Settings";"Activity Feed Settings"
"Signup Process";"Signup Process"
"Profile Questions";"Profile Questions"
"Locale Settings";"Locale Settings"
"Abuse Reports";"Abuse Reports"
"Announcements";"Announcements"
"Networks";"Networks"
"Member Levels";"Member Levels"

"Save Changes";"Save Changes"
"Contact Us";"Contact Us"
"An error occurred:";"An error occurred:"
"Privacy Statement";"Privacy Statement"
"Terms of Service";"Terms of Service"

# Common browse filters
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"Most Popular";"Most Popular"

"You have reached maximum limit of posting in %s. Try again after this duration expires.";"You have reached maximum limit of posting in %s. Try again after this duration expires."

# Common words
"Delete";"Delete"
"or";"or"
" or ";" or "
"cancel";"cancel"
"Cancel";"Cancel"
"Search";"Search"
"Success";"Success"
"Description";"Description"
"Name";"Name"
"member";"member";"members"
"friendship";"friendship";"friendships"
"post";"post";"posts"
"comment";"comment";"comments"
"Password";"Password"
"Login";"Login"
"Remember Me";"Remember Me"
"Email Address";"Email Address"
"Message";"Message"
"Human Verification";"Human Verification"
"Please type the characters you see in the image.";"Please type the characters you see in the image."
"Send Message";"Send Message"
"Posted by %s";"Posted by %s"
"%s update";"%s update";"%s updates"
"%s Update";"%s Update";"%s Updates"
"updates";"updates"
"0 Updates";"0 Updates"
"First";"First"
"&#171; First";"&#171; First"
"Last";"Last"
"Last &#187;";"Last &#187;"
"&#171; Previous";"&#171; Previous"
"Next &#187;";"Next &#187;"
"More +";"More +"
"Copyright";"Copyright"
"Read More";"Read More"

"Created %s by ";"Created %s by "
"Post Comment";"Post Comment"
"%s comment";"%s comment";"%s comments"
"%s Comment";"%s Comment";"%s Comments"
"%d hour ago";"%d hour ago";"%d hours ago"
"There was an error processing your request.  Please try again later.";"There was an error processing your request.  Please try again later."
"View all %s comment";"View all %s comment";"View all %s comments"
"Like This";"Like This"
"Comment";"Comment"
"Unlike This";"Unlike This"
"%s likes this";"%s likes this";"%s like this"
"%s Like";"%s Like";"%s Likes"
"%s person likes this";"%s person likes this";"%s people like this"
"View previous comments";"View previous comments"
"View more comments";"View more comments"
"View later comments";"View later comments"
"View All Updates";"View All Updates"
"Mark All Read";"Mark All Read"
"You have no new updates.";"You have no new updates."
"Are you sure you want to delete this?";"Are you sure you want to delete this?"
"View All";"View All"

# Forms
"Report";"Report"
"Submit Report";"Submit Report"
"Do you want to report this?";"Do you want to report this?"
"(select)";"(select)"
"Spam";"Spam"
"Abuse";"Abuse"
"Inappropriate Content";"Inappropriate Content"
"Licensed Material";"Licensed Material"
"Other";"Other"
"Add Link";"Add Link"
"Edit Profile Photo";"Edit Profile Photo"
"Apply Changes";"Apply Changes"
" Loading...";" Loading..."
"Are you sure you want to delete this link?";"Are you sure you want to delete this link?"
"Delete Link";"Delete Link"

# Search
"Please enter a search query.";"Please enter a search query."
"No results were found.";"No results were found."
"%s result found";"%s result found";"%s results found"

"Whoops!";"Whoops!"
"Page Not Found";"Page Not Found"
"Go Back";"Go Back"
"The page you have attempted to access could not be found.";"The page you have attempted to access could not be found."
"Private Page";"Private Page"
"You do not have permission to view this private page.";"You do not have permission to view this private page."
"That resource does not exist";"That resource does not exist"
"Please sign in to continue.";"Please sign in to continue."
"Like added";"Like added"
"Like removed";"Like removed"
"Invalid request method";"Invalid request method"
"Comment deleted";"Comment deleted"
"Invalid data";"Invalid data"
"The requested resource could not be found.";"The requested resource could not be found."
"You are not authorized to access this resource.";"You are not authorized to access this resource."
