"fr";"fr"
"Like This";"J""ailme"
"Enable Up/Down vote in Activity feed";"Activer le vote Up / Down dans le flux d'activité"
"Do you want to enable Up/Down vote in Activity feed? This feature is only for the posts in the activity feed.";"Voulez-vous activer le vote haut / bas dans le flux d'activités? Cette fonctionnalité est uniquement pour les articles du flux d'activités."
"Up Vote";"J'apprécie ce contenu"
"Down Vote";"JE ne suis pas d'accord ou je n'aime pas cette idée"
"Allowed Feed Items";"Autorisation des articles de flux"
"Overall Feed Length";"Longueur globale du flux"
"No, members may not delete their feed items.";"Non, les membres ne peuvent pas supprimer leurs éléments de flux"
"Feed Item Filtering";"Filtrage des éléments de flux"
"_ACTIVITY_ACTIONTYPE_SHARE";"Élément de flux d'activité partagé"
"post in Feed.";"publier le flux"
"Delete Feed";"Supprimer le flux"
"Feed Link";"Lien du flux"
"Unsave Feed";"flux non ...."
" post in Feed.";"publier le flux"
"Feed Background Image Deleted Successfully.";"Image d'arrière-plan du flux supprimée avec succès."
"Save Feed";"Enregistrer le post"
"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}";"{item:$subject} partagé {item:$object} {var:$type}. {body:$body}"
