"Polls";"Scrutin"
"Music";"Musique"
"Blogs";"Blog"
"Files";"Fichier"
"Posts";"Publication"
"Saved Feeds";"Flux sauvé"
"Scheduled Post";"Post planifié"
"Photos";"Photo"
"Groups";"Groupe"
"Classifieds";"Tombe"
"Events";"Événement"
"Manage Modules";"Gérer les module"
"Add Modules for Feeling/Activity";"Ajouter des modules pour le sentiment / l'activité"
"Title (This is for indicative purpose in the admin panel only.)";"Titre (Ceci est à des fins indicatives dans le panneau d'administration uniquement.)"
"Edit Modules for Feeling/Activity";"Modifier les modules pour le sentiment / les activité"
"%s module found.";"%s Module trouvé.";"%s modules found."
"Select Module";"Sélectionner le module"
"Select the module from below which you want to add in this category. When users will select this category then it will show all contents of this module.";"Sélectionnez le module par le bas que vous souhaitez ajouter dans cette catégorie. Lorsque les utilisateurs sélectionneront cette catégorie, il affichera tous les contenus de ce module."
"Pack Photo";"Pack Photo"
"Feed Background Images Count";"Nombre d'images d'arrière-plan de nourriture"
"Enter the number of background images to be shown in the status box to the users. (Maximum 12 background images are recommended.)";"Entrez le nombre d'images d'arrière-plan à afficher dans la zone d'état des utilisateurs. (Maximum 12 images d'arrière-plan sont recommandées.)"
"Please choose a valid location.";"Veuillez choisir un emplacement valide."
"Up Vote";"Vote"
"Down Vote";"Vote à la baisse"
"Your feed is currently being processed - you will be notified when it is ready to be viewed.";"Votre flux est actuellement en cours de traitement - vous serez informé lorsqu'il sera prêt à être visualisé."
"Show Translate Option";"Afficher l'option traduire"
"Do you want to show Translate option in feeds? [If you choose Yes, then all the feeds which includes the texts will have a translate option to translate the text.]";"Voulez-vous afficher l'option Traduction dans les flux? [Si vous choisissez oui, tous les flux qui incluent les textes auront une option de traduire pour traduire le texte.]"
"Default Language";"Langue par défaut"
"Choose the language in which you want to translate the feeds. Users will be able to change the language from the available language options.";"Choisissez la langue dans laquelle vous souhaitez traduire les flux. Les utilisateurs pourront changer la langue des options de langue disponibles."
"Filter Count";"Dénombrement"
"How many filters do you want to show in the activiy feed? ""More"" will display after this number and remaining filters will show on clicking it. This setting will work on the member home page only.";"Combien de filtres souhaitez-vous montrer dans le flux d'activité? ""Plus"" s'affichera après que ce numéro et les filtres restants s'affichent en cliquant sur celui-ci. Ce paramètre fonctionnera uniquement sur la page d'accueil des membres."
"Status Box Attachments";"Pièces jointe"
"Select the attachments which will be available in status box.";"Sélectionnez les pièces jointes qui seront disponibles dans la zone d'état."
"Tag People (Members will be able to tag their friends to their status posts.)";"Tag des gens (les membres pourront étiqueter leurs amis à leurs messages de statut.)"
"Check In (Members will be able to add their location to their posts.)";"Enregistrez (les membres pourront ajouter leur emplacement à leurs messages.)"
"Schedule Post (Members will be able to choose publish date and time for their posts.)";"Position de planification (les membres pourront choisir la date et l'heure de publication pour leurs publications.)"
"Campaign Id";"Carte d'identité de campagne"
"You have not created any Ads Campaign yet, <a href=""admin/ads/create"" target=""_blank"">Create New Campaign</a>";"Vous n'avez pas encore créé de campagne d'annonces, <a href = ""admin / ads / création"" cible = ""_ Blank""> Créer une nouvelle campagne </a>"
"Do you want to enable the display of ads from SocialEngine Ad Campaign in activity feeds?";"Voulez-vous activer l'affichage des annonces de la campagne publicitaire sociale dans les flux d'activité?"
"Choose Ad Campaign";"Choisissez la campagne publicitaire"
"Choose an ad campaign from below.";"Choisissez une campagne publicitaire ci-dessous."
"Display Ads For Next Feed Count";"Afficher les annonces pour le nombre de flux suivant"
"Do you want to display the ads after each feed count cycle? For Example: (If you have choosen Yes and entered 2 in the below setting then after a cycle of 2 feeds, ads will show in activity feed.)";"Voulez-vous afficher les publicités après chaque cycle de comptage des aliments? Par exemple: (si vous avez choisi oui et entré 2 dans le paramètre ci-dessous, puis après un cycle de 2 flux, les annonces seront affichées dans le flux d'activités.)"
"Show 'Ad' After Feed Count";"Afficher la «publicité» après le nombre de flux"
"Enter the number of feeds after which the ads will display.";"Entrez le nombre de flux après quoi les annonces s'affichent."
"Stickers";"Autocollant"
"A filter is already created with this module name. Please choose another module name.";"Un filtre est déjà créé avec ce nom de module. Veuillez choisir un autre nom de module."
"Manage Categories for Feelings & Activities";"Gérer les catégories pour les sentiments et les activité"
"Here, you can create Categories and manage Feelings & Activities in them. The categories can be of List type or Module type.";"Ici, vous pouvez créer des catégories et y gérer des sentiments et des activités. Les catégories peuvent être de type de liste ou de type de module."
"The List type categories will be simple in which users will see only the activities and feelings entered by you in the manage section of each category.";"Les catégories de types de liste seront simples dans lesquelles les utilisateurs ne verront que les activités et les sentiments saisis par vous dans la section Gérer de chaque catégorie."
"The Module type categories will have activities as content from the selected modules from the manage section of each category. Example: you can create a category Watching and select Module Video. Now, when your users will try to add watching activity they will see a list of all videos on your website in autosuggest box.";"Les catégories de types de modules auront des activités en tant que contenu des modules sélectionnés de la section Gérer de chaque catégorie. Exemple: Vous pouvez créer une catégorie Regarder et sélectionner la vidéo du module. Désormais, lorsque vos utilisateurs essaieront d'ajouter une activité de recherche, ils verront une liste de toutes les vidéos sur votre site Web dans Autosuggest Box."
"Each category will have its own icon which will be shown in the status update box while adding a new feeling/activity.";"Chaque catégorie aura sa propre icône qui sera affichée dans la zone de mise à jour d'état tout en ajoutant un nouveau sentiment / activité."
"Create New Category";"Créer une nouvelle catégorie"
"Enable End Date";"Activer la date de fin"
"Memories On This Day";"Souvenirs ce jour-là"
"BuySell Marketplace";"Buysell Marketplace"
"Sort By:";"Trier par:"
"Nobody has posted sell something activity.";"Personne n'a posté pour vendre quelque chose d'activité."
"Search GIF";"Rechercher le gif"
"Filter Deleted Successfully.";"Filtre supprimé avec succès."
"Add Photo/Video";"Ajouter une photo / vidéo"
"World";"Monde"
"By City";"Par ville"
"This post will be publish on";"Ce message sera publié sur"
